status,gene-symbol,gene-name,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,SYN3,"Synapsin III",22,"Rare Single Gene Mutation, Functional",5,0,2
9,SYNE1,"spectrin repeat containing, nuclear envelope 1",6,"Rare Single Gene Mutation, Genetic Association",4,1,15
9,SYNGAP1,"synaptic Ras GTPase activating protein 1",6,"Rare Single Gene Mutation, Syndromic",1,1,50
9,SYNJ1,"synaptojanin 1",21,"Rare Single Gene Mutation",4,0,1
9,SYT17,"synaptotagmin XVII",16,"Genetic Association",4,0,2
9,TAF1C,"TATA-box binding protein associated factor, RNA polymerase I subunit C",16,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,TAF1L,"TAF1 RNA polymerase II",9,"Rare Single Gene Mutation",6,0,3
9,TAF6,"TATA-box binding protein associated factor 6",7,"Rare Single Gene Mutation",3,0,2
9,TANC2,"etratricopeptide repeat, ankyrin repeat and coiled-coil containing 2",17,"Rare Single Gene Mutation",3,0,6
9,TAOK2,"TAO kinase 2",16,"Rare Single Gene Mutation, Functional",2,0,5
9,TBC1D23,"TBC1 domain family member 23",3,Syndromic,,1,2
9,TBC1D31,"TBC1 domain family, member 31",8,"Rare Single Gene Mutation",3,0,3
9,TBC1D5,"TBC1 domain family, member 5",3,"Rare Single Gene Mutation, Genetic Association",4,0,7
9,TBL1X,"transducin (beta)-like 1X-linked",X,"Genetic Association",4,0,1
9,TBL1XR1,"transducin beta like 1 X-linked receptor 1",3,"Rare Single Gene Mutation, Syndromic",2,0,18
9,SEMA3F,"semaphorin 3F",3,Functional,5,0,1
9,SERPINE1,"serpin family E member 1",7,"Genetic Association",4,0,2
9,SH3RF2,"SH3 domain containing ring finger 2",5,Functional,5,0,1
9,SLC22A3,"solute carrier family 22 member 3",6,Functional,5,0,3
9,SLITRK5,"SLIT and NTRK like family member 5",13,"Rare Single Gene Mutation, Functional",3,0,9
9,SNX5,"sorting nexin 5",20,"Rare Single Gene Mutation",3,0,3
9,SPEN,"spenfamily transcriptional repressor",1,"Rare Single Gene Mutation",3,0,6
9,ST8SIA2,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 2",15,"Rare Single Gene Mutation, Genetic Association",3,0,8
9,SYNCRIP,"synaptotagmin binding cytoplasmic RNA interacting protein",6,"Rare Single Gene Mutation",4,0,6
9,SYT3,"synaptotagmin 3",19,"Rare Single Gene Mutation",6,0,1
9,TBC1D7,"TBC1 domain family member 7",6,"Rare Single Gene Mutation, Functional",5,0,4
9,TBR1,"T-box, brain, 1",2,"Rare Single Gene Mutation, Genetic Association",1,0,24
9,TBX1,"T-box 1",22,"Syndromic, Functional",4,0,5
9,TCF20,"Transcription factor 20 (AR1)",22,"Rare Single Gene Mutation, Syndromic",2,1,10
9,TCF4,"Transcription factor 4",18,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,42
9,TCF7L2,"Transcription factor 7-like 2 (T-cell specific, HMG-box)",10,"Rare Single Gene Mutation",3,0,3
9,TDO2,"tryptophan 2,3-dioxygenase",4,"Genetic Association",4,0,4
9,TECTA,"tectorin alpha",11,"Rare Single Gene Mutation",4,0,6
9,TERF2,"Telomeric repeat binding factor 2",16,"Rare Single Gene Mutation",3,0,3
9,TERB2,"telomere repeat binding bouquet formation protein 2",15,"Rare Single Gene Mutation",4,0,1
9,TERT,"telomerase reverse transcriptase",5,"Rare Single Gene Mutation, Functional",5,0,2
9,TET2,"Tet methylcytosine dioxygenase 2",4,"Rare Single Gene Mutation",3,0,4
9,TGM3,"transglutaminase 3",20,"Rare Single Gene Mutation",6,0,5
9,THBS1,"Thrombospondin 1",15,"Rare Single Gene Mutation, Genetic Association",4,0,3
9,TLK2,"tousled-like kinase 2",17,"Rare Single Gene Mutation, Syndromic",4,1,12
9,TM4SF19,"transmembrane 4 L six family member 19",3,"Rare Single Gene Mutation",4,0,3
9,TMLHE,"trimethyllysine hydroxylase, epsilon",X,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,TNIP2,"TNFAIP3 interacting protein 2",4,"Rare Single Gene Mutation",5,0,1
9,TNRC6B,"Trinucleotide repeat containing 6B",22,"Rare Single Gene Mutation",2,0,7
9,TOMM20,"Translocase of outer mitochondrial membrane 20 homolog (yeast)",1,Functional,5,0,1
9,TOP1,"Topoisomerase (DNA) I",20,"Rare Single Gene Mutation, Functional",5,0,7
9,TOP3B,"Topoisomerase (DNA) III beta",22,"Rare Single Gene Mutation, Genetic Association, Functional",4,0,6
9,TPH2,"tryptophan hydroxylase 2",12,"Rare Single Gene Mutation, Genetic Association",6,0,12
9,TPO,"Thyroid peroxidase",2,"Genetic Association",4,0,1
9,TRAPPC9,"trafficking protein particle complex 9",8,"Rare Single Gene Mutation, Syndromic",3,0,13
9,TRIM33,"Tripartite motif containing 33",1,"Genetic Association",4,0,1
9,TRIO,"Trio Rho guanine nucleotide exchange factor",5,"Rare Single Gene Mutation, Syndromic",2,0,22
9,TRIP12,"Thyroid hormone receptor interactor 12",2,"Rare Single Gene Mutation, Syndromic",1,1,15
9,TRPC6,"Transient receptor potential cation channel, subfamily C, member 6",11,"Rare Single Gene Mutation",3,0,2
9,TRPM1,"transient receptor potential cation channel subfamily M member 1",15,"Rare Single Gene Mutation",3,0,3
9,TSC2,"tuberous sclerosis 2",16,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,29
9,TSHZ3,"teashirt zinc finger homeobox 3",19,"Rare Single Gene Mutation, Functional",4,0,3
9,TSN,translin,2,Functional,5,0,3
9,TSPAN17,"tetraspanin 17",5,"Rare Single Gene Mutation",4,0,3
9,TSPAN7,"tetraspanin 7",X,"Rare Single Gene Mutation",4,0,7
9,TTC25,"tetratricopeptide repeat domain 25",17,"Genetic Association",4,0,1
9,TSPOAP1,"TSPO associated protein 1",17,"Rare Single Gene Mutation",4,0,5
9,TTN,titin,2,"Rare Single Gene Mutation, Syndromic",4,1,18
9,TUBGCP5,"tubulin, gamma complex associated protein 5",15,"Rare Single Gene Mutation",4,0,4
9,TYR,tyrosinase,11,"Rare Single Gene Mutation, Functional",5,0,3
9,UBA6,"Ubiquitin-like modifier activating enzyme 6",4,Functional,5,0,2
9,UBE2H,"ubiquitin-conjugating enzyme E2H (UBC8 homolog, yeast)",7,"Genetic Association",4,0,2
9,UBE3A,"ubiquitin protein ligase E3A",15,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,27
9,UBE3B,"ubiquitin protein ligase E3B",12,"Rare Single Gene Mutation, Syndromic, Functional",5,0,6
9,UBE3C,"Ubiquitin protein ligase E3C",7,"Rare Single Gene Mutation",3,0,4
9,UBL7,"ubiquitin-like 7 (bone marrow stromal cell-derived)",15,"Rare Single Gene Mutation",6,0,1
9,UBN2,"ubinuclein 2",7,"Rare Single Gene Mutation",2,0,3
9,UBR5,"ubiquitin protein ligase E3 component n-recognin 5",8,"Rare Single Gene Mutation",3,0,6
9,UBR7,"ubiquitin protein ligase E3 component n-recognin 7 (putative)",14,"Rare Single Gene Mutation",5,0,1
9,UCN3,"urocortin 3",10,Functional,5,0,1
9,UNC13A,"unc-13 homolog A",19,"Rare Single Gene Mutation, Syndromic",4,1,5
9,UNC79,"unc-79 homolog, NALCN channel complex subunit",14,"Rare Single Gene Mutation",3,0,3
9,UNC80,"unc-80 homolog, NALCN activator",2,"Rare Single Gene Mutation",4,0,5
9,UPB1,"beta-ureidopropionase 1",22,"Rare Single Gene Mutation",5,0,1
9,UPF2,"UPF2, regulator of nonsense mediated mRNA decay",10,"Rare Single Gene Mutation",5,0,6
9,UPF3B,"UPF3B, regulator of nonsense mediated mRNA decay",X,"Rare Single Gene Mutation, Syndromic",2,1,12
9,TH,"tyrosine hydroxylase",11,"Rare Single Gene Mutation, Genetic Association, Functional",5,0,18
9,THRA,"thyroid hormone receptor alpha",17,"Rare Single Gene Mutation, Functional",4,0,3
9,TRAF7,"TNF receptor associated factor 7",16,"Rare Single Gene Mutation, Syndromic",4,1,3
9,TRRAP,"transformation/transcription domain associated protein",7,"Rare Single Gene Mutation, Syndromic",4,1,8
9,USH2A,usherin,1,"Rare Single Gene Mutation",4,0,3
9,USP15,"ubiquitin specific peptidase 15",12,"Rare Single Gene Mutation",2,0,3
9,USP45,"Ubiquitin specific peptidase 45",6,"Rare Single Gene Mutation",3,0,2
9,USP7,"Ubiquitin specific peptidase 7 (herpes virus-associated)",16,"Rare Single Gene Mutation, Syndromic",2,1,7
9,USP9Y,"ubiquitin specific peptidase 9, Y-linked",Y,"Rare Single Gene Mutation, Genetic Association",4,0,2
9,VASH1,"vasohibin 1",14,"Genetic Association",4,0,4
9,VIL1,"Villin 1",2,"Rare Single Gene Mutation",3,0,1
9,VLDLR,"Very low density lipoprotein receptor",9,Functional,5,0,3
9,VRK3,"vaccinia related kinase 3",19,Functional,5,0,1
9,VSIG4,"V-set and immunoglobulin domain containing 4",X,"Rare Single Gene Mutation",4,0,2
9,WAC,"WW domain containing adaptor with coiled-coil",10,"Rare Single Gene Mutation, Syndromic",2,1,17
9,WDFY3,"WD repeat and FYVE domain containing 3",4,"Rare Single Gene Mutation, Functional",2,0,14
9,WDR93,"WD repeat domain 93",15,"Rare Single Gene Mutation",5,0,1
9,WNK3,"WNK lysine deficient protein kinase 3",X,"Rare Single Gene Mutation",4,0,6
9,WNT1,"Wingless-type MMTV integration site family, member 1",12,"Genetic Association",4,0,3
9,WNT2,"wingless-type MMTV integration site family member 2",7,"Rare Single Gene Mutation, Genetic Association",5,0,10
9,WWOX,"WW domain containing oxidoreductase",16,"Rare Single Gene Mutation, Syndromic",3,0,8
9,XIRP1,"xin actin-binding repeat containing 1",3,"Rare Single Gene Mutation",6,0,7
9,XPO1,"Exportin 1 (CRM1 homolog, yeast)",2,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,YTHDC2,"YTH domain containing 2",5,"Rare Single Gene Mutation, Genetic Association",4,0,5
9,YWHAE,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon",17,"Rare Single Gene Mutation",4,0,5
9,ZBTB16,"Zinc finger and BTB domain containing 16",11,"Genetic Association",4,0,1
9,ZBTB20,"Zinc finger and BTB domain containing 20",3,"Rare Single Gene Mutation, Syndromic",3,1,21
9,ZC3H4,"zinc finger CCCH-type containing 4",19,"Rare Single Gene Mutation",3,0,3
9,ZMYND11,"Zinc finger, MYND-type containing 11",10,"Rare Single Gene Mutation, Syndromic",3,0,10
9,ZNF18,"zinc finger protein 18",17,"Rare Single Gene Mutation",4,0,1
9,ZNF292,"zinc finger protein 292",6,"Rare Single Gene Mutation",4,0,4
9,ZNF385B,"Zinc finger protein 385B",2,"Genetic Association",4,0,2
9,ZNF462,"Zinc finger protein 462",9,"Rare Single Gene Mutation, Syndromic",4,1,8
9,ZNF517,"Zinc finger protein 517",8,"Rare Single Gene Mutation",4,0,2
9,ZNF548,"zinc finger protein 548",19,"Rare Single Gene Mutation",4,0,2
9,ZNF559,"Zinc finger protein 559",19,"Rare Single Gene Mutation",4,0,3
9,ZNF626,"zinc finger protein 626",19,"Rare Single Gene Mutation",4,0,2
9,ZNF713,"Zinc finger protein 713",7,"Rare Single Gene Mutation",4,0,1
9,ZNF774,"Zinc finger protein 774",15,"Rare Single Gene Mutation",4,0,2
9,ZNF8,"Zinc finger protein 8",19,"Rare Single Gene Mutation",5,0,1
9,VDR,"vitamin D receptor",12,"Genetic Association, Functional",4,0,7
9,VIP,"vasoactive intestinal peptide",6,"Rare Single Gene Mutation, Functional",5,0,6
9,WASF1,"WAS protein family member 1",6,Syndromic,,1,1
9,WDFY4,"WDFY family member 4",10,"Rare Single Gene Mutation",3,0,5
9,YEATS2,"YEATS domain containing 2",3,"Genetic Association",4,0,1
9,ZNF804A,"Zinc finger protein 804A",2,"Rare Single Gene Mutation, Genetic Association",3,0,13
9,ZNF827,"Zinc finger protein 827",4,"Genetic Association",4,0,1
9,ZSWIM5,"zinc finger, SWIM-type containing 5",1,"Rare Single Gene Mutation",6,0,1
9,ZWILCH,"zwilchkinetochore protein",15,"Rare Single Gene Mutation",4,0,3
