gene	DESeq2	KR_nb_Was	KR_nb_JSD	PS_nb_Was	PS_nb_JSD	KR_dca_direct_Was	KR_dca_direct_JSD	PS_dca_direct_Was	PS_dca_direct_JSD
CCSER2	0.884515174625504	0.831	0.7594	0.8438	0.7626	0.0859	0.193	0.0299	0.1186
CPEB3	0.806103323782945	0.1434	0.1194	0.1486	0.1136	0.5738	0.5854	0.5004	0.5512
SORCS1	0.499317567947871	0.8952	0.8406	0.902	0.8162	0.1876	0.136	0.1712	0.124
EXOC6	0.0598840004450141	0.339	0.7242	0.2938	0.757	0.048	0.0543	0.0321	0.0399
SORCS3	0.512302635057309	0.7968	0.8272	0.792	0.8296	0.774	0.8132	0.7566	0.7706
HECTD2	0.230868754854923	0.095	0.0701	0.0964	0.084	0.3328	0.2696	0.1816	0.133
BTRC	0.799566413647719	0.4418	0.2654	0.444	0.2258	0.2278	0.4688	0.237	0.4874
GRID1	0.0475884900855648	0.8992	0.7698	0.8732	0.7494	0.1484	0.117	0.0953	0.0666
SLIT1	0.943528777953621	0.9362	0.812	0.9342	0.8106	0.8566	0.7108	0.8254	0.6802
LCOR	0.720509975727333	0.3556	0.2296	0.3446	0.2234	0.2418	0.3932	0.2304	0.382
OGA	0.94106982984153	0.8664	0.5998	0.8564	0.5494	0.5334	0.2156	0.4522	0.1256
WNK1	0.0709678174329355	0.8026	0.8976	0.809	0.8954	0.0928	0.2326	0.0909	0.25
ERC1	0.354934202753944	0.0826	0.0996	0.0666	0.0805	0.0725	0.0379	0.0614	0.0317
ATRNL1	0.574053470611458	0.7782	0.8942	0.7456	0.8564	0.1188	0.1572	0.1134	0.1536
CACNA1C	0.973809973409796	0.8104	0.8396	0.8266	0.8548	0.3422	0.373	0.3568	0.3752
VTI1A	0.75944163257014	0.5496	0.3562	0.523	0.2698	0.5758	0.5024	0.582	0.504
LMO3	0.233599605568658	0.388	0.831	0.3642	0.8214	0.1284	0.1214	0.0737	0.0562
PLEKHA5	0.789069643288089	0.5432	0.4066	0.572	0.4096	0.0288	0.0228	0.0468	0.0367
GAPDH	0.0764600550005191	0.2032	0.1986	0.1544	0.16	0.0374	0.0832	0.0403	0.0963
TPI1	0.181277740952764	0.9712	0.9128	0.9724	0.9158	0.0538	0.076	0.0563	0.0838
ENO2	0.73619878214143	0.8238	0.7824	0.765	0.7344	0.3422	0.3332	0.2966	0.2942
AEBP2	0.879224958112982	0.7496	0.921	0.7382	0.9194	0.627	0.7336	0.6454	0.7356
CLSTN3	0.344887749514464	0.2484	0.1828	0.2146	0.1416	0.64	0.6274	0.4914	0.5314
PTPRO	0.966499025809628	0.5582	0.3592	0.5744	0.3742	0.0433	0.0275	0.059	0.0366
GRIN2B	0.403742146357756	0.356	0.7568	0.3512	0.7342	0.1004	0.1648	0.073	0.1021
CNTN1	0.326135232732131	0.0478	0.051	0.0482	0.0616	0.0699	0.1036	0.0292	0.0561
PPFIBP1	0.680036397568332	0.4472	0.412	0.4106	0.3914	0.6754	0.8468	0.5468	0.7688
C2CD5	0.0413563652768257	0.0729	0.2766	0.0497	0.2078	0.2362	0.5754	0.1598	0.5558
TUBA1B	0.036532150601384	0.2062	0.1818	0.2044	0.1434	0.0912	0.0676	0.1006	0.0723
SOX5	0.895076591745268	0.968	0.8274	0.9702	0.8318	0.8454	0.5826	0.8366	0.588
KIF21A	0.691483105121994	0.3296	0.3134	0.2674	0.254	0.894	0.6402	0.8248	0.4668
CPNE8	0.0291750910833334	0.1424	0.1128	0.127	0.1013	0.0202	0.0117	0.013	0.0083
TMEM117	0.903441694545655	0.4084	0.479	0.3314	0.4082	0.4158	0.8564	0.4006	0.84
PRICKLE1	0.306625220127324	0.7788	0.824	0.7824	0.819	0.09	0.1108	0.1112	0.1406
SLC2A13	0.0474466891144277	0.7076	0.6656	0.702	0.6484	0.1122	0.2698	0.067	0.2348
BICD1	0.0166037308109417	0.0095	0.008	0.0162	0.0184	0.0111	0.0267	0.0163	0.0317
DENND5B	0.575837203629733	0.9032	0.7338	0.8856	0.7136	0.184	0.161	0.1802	0.144
NELL2	0.930926938212271	0.783	0.9106	0.7696	0.8962	0.2774	0.2126	0.1038	0.0792
TESPA1	0.488206982197671	0.4378	0.3034	0.4682	0.3098	0.0812	0.0578	0.0742	0.0578
FAIM2	0.437010693653334	0.3776	0.8614	0.3322	0.833	0.5266	0.445	0.5118	0.4188
TUBA1A	0.000678987412416931	3e-04	6e-04	0.0016	0.0016	0.0099	0.0119	0.0141	0.0157
R3HDM2	0.615912359902809	0.684	0.4318	0.7064	0.4428	0.0831	0.0656	0.1028	0.081
SCN8A	0.913483181131854	0.8264	0.8066	0.8052	0.8076	0.9696	0.8608	0.9634	0.8102
PPP1R12A	0.205941907014194	0.818	0.7796	0.807	0.7744	0.8918	0.758	0.878	0.7528
MON2	0.276909430986681	0.1722	0.5166	0.2102	0.5336	0.7628	0.6532	0.765	0.6662
SYT1	0.359506205393936	0.4464	0.344	0.392	0.265	0.9374	0.625	0.9296	0.5094
NAV3	0.707309730580863	0.4116	0.4256	0.4442	0.4672	0.0578	0.0797	0.0281	0.042
ATP2B1	0.0292893400015862	0.3254	0.4578	0.1688	0.3288	0.1044	0.0783	0.0253	0.0193
TRHDE	0.0134556583446986	0.019	0.0116	0.0099	0.0062	0.3514	0.2414	0.3858	0.269
OSBPL8	0.95060447008128	0.3702	0.4628	0.4022	0.488	0.9942	0.998	0.9912	0.9988
PPFIA2	0.138766942661914	0.4862	0.4102	0.3312	0.2532	0.0043	0.0055	0.0021	0.0017
PTPRR	0.255166097319124	0.629	0.476	0.586	0.4118	0.008	0.0184	0.01	0.017
KCNC2	0.902529413181406	0.3584	0.307	0.2482	0.2042	0.8782	0.7204	0.8606	0.6912
MGAT4C	0.0428010408270971	0.076	0.0582	0.0577	0.0425	0.0033	0.0015	0.0043	0.005
NAP1L1	0.96149463026533	0.4994	0.4286	0.3644	0.3004	0.278	0.1298	0.1948	0.0825
TAFA2	0.00429700709588564	0.0646	0.0924	0.066	0.0978	0.0215	0.0203	0.0275	0.0321
VEZT	0.0992976721036354	0.5778	0.9028	0.5342	0.901	0.454	0.3032	0.4134	0.2834
NUAK1	0.640721449233045	0.621	0.9212	0.6214	0.9304	0.987	0.846	0.976	0.7864
RPH3A	0.152395360484926	0.184	0.241	0.16	0.222	0.2376	0.2434	0.1552	0.174
CUX2	0.532928637071308	0.8472	0.6974	0.8558	0.708	0.2308	0.1212	0.2628	0.1438
MED13L	0.421565018904877	0.5578	0.5402	0.4976	0.4692	0.931	0.9484	0.943	0.9514
HECTD4	0.0560065881615079	0.9598	0.5594	0.9526	0.5776	0.2582	0.2182	0.17	0.1364
ATP2A2	0.886600122216639	0.26	0.2086	0.229	0.1506	0.7692	0.3538	0.7102	0.2624
ANKS1B	0.568039406354701	0.9674	0.9994	0.9582	0.998	0.0116	0.0082	0.0119	0.0086
ATXN2	0.290460427821396	0.2924	0.257	0.2958	0.273	0.3576	0.402	0.3122	0.3924
RIMBP2	0.118692949100121	0.4054	0.726	0.4464	0.7492	0.5234	0.5072	0.4648	0.4422
DYNLL1	0.0203748723822281	0.0203	0.0191	0.0192	0.0169	0.0261	0.0633	0.0223	0.0489
PEBP1	0.0273720121719922	0.1132	0.064	0.0991	0.0382	0.0199	0.0191	0.018	0.0162
CLIP1	0.440215579643878	0.3942	0.834	0.4332	0.8532	0.7686	0.7016	0.6562	0.61
TMEM132B	0.941588156356437	0.3048	0.3458	0.3376	0.3432	0.4626	0.4442	0.4844	0.4684
SRRM4	0.306350769312354	0.0521	0.0763	0.0623	0.0838	0.0762	0.0974	0.0797	0.1002
UBC	0.470991069969505	0.87	0.6776	0.8376	0.6818	0.0436	0.058	0.045	0.0634
TMEM132D	0.432029249253917	0.2386	0.4934	0.2408	0.4892	0.4898	0.8236	0.5	0.8324
CABP1	0.0159347203855959	0.0883	0.1072	0.0689	0.0769	0.0432	0.0212	0.0089	0.006
SPPL3	0.413944078985271	0.1542	0.1364	0.1404	0.1052	0.5566	0.562	0.419	0.3948
KSR2	0.389892122801462	0.1868	0.1862	0.2188	0.218	0.3216	0.47	0.232	0.419
AKAP11	0.372185037635784	0.4166	0.5406	0.2716	0.4518	0.9564	0.7066	0.9404	0.6234
FRY	0.62058568664103	0.426	0.3148	0.2894	0.225	0.445	0.4722	0.4956	0.531
PDS5B	0.264560256468918	0.3788	0.8172	0.3586	0.8124	0.4462	0.737	0.3664	0.6986
ENOX1	0.660945957912923	0.2572	0.1864	0.2932	0.2328	0.322	0.4902	0.266	0.4506
HSPH1	0.220730624229651	0.8396	0.9196	0.8208	0.9216	0.3082	0.1454	0.2008	0.0787
ZMYM2	0.761776067677798	0.3948	0.6436	0.3904	0.673	0.4154	0.3	0.2536	0.1904
ATP8A2	0.0606974539867216	0.3954	0.7188	0.3944	0.7194	0.2074	0.1864	0.2168	0.1836
MTUS2	0.933088659936141	0.785	0.6136	0.8006	0.608	0.1662	0.0772	0.2042	0.1064
DCLK1	0.503466329539114	0.2038	0.2562	0.1366	0.2268	0.586	0.552	0.5228	0.5016
NBEA	0.682413562809058	0.958	0.7138	0.9464	0.672	0.4918	0.9306	0.4078	0.9276
HMGB1	0.0682165491967115	0.0292	0.0304	0.0326	0.0317	0.0233	0.0225	0.0071	0.0066
MPHOSPH8	0.292884705802943	0.7662	0.8868	0.7442	0.8724	0.39	0.3184	0.2268	0.1752
N4BP2L2	0.481336151598042	0.8604	0.9574	0.847	0.9462	0.5024	0.4716	0.3316	0.3494
MYCBP2	0.397164376035016	0.262	0.1338	0.2528	0.1342	0.9622	0.8902	0.95	0.8674
NDFIP2	0.0355137444314105	0.1116	0.2508	0.0936	0.2008	0.3882	0.516	0.1824	0.3574
FNDC3A	0.919136901924876	0.905	0.94	0.8964	0.9332	0.628	0.1622	0.6472	0.1876
TSC22D1	0.818720556066556	0.4162	0.3128	0.2482	0.1688	0.6092	0.7786	0.4956	0.732
ZC3H13	0.864506843336902	0.7736	0.818	0.7538	0.8114	0.1764	0.0709	0.0518	0.0119
ITM2B	0.266407777414602	0.6424	0.5734	0.6288	0.5422	0.1196	0.0551	0.0824	0.0314
RBM26	0.672291415950879	0.429	0.893	0.4512	0.8958	0.1092	0.1348	0.0503	0.0824
PCDH9	0.620325217656529	0.4094	0.5024	0.3514	0.3986	0.1674	0.4086	0.104	0.2698
DOCK9	0.914200835471899	0.8474	0.5692	0.8578	0.5628	0.6818	0.418	0.6514	0.4012
NALCN	0.772409249087674	0.5154	0.5406	0.4876	0.49	0.054	0.0415	0.0685	0.058
FGF14	0.685629348116126	0.517	0.549	0.449	0.5006	0.127	0.158	0.1276	0.1396
UGGT2	0.50481660460538	0.134	0.1674	0.146	0.1744	0.365	0.4436	0.3936	0.4848
ARHGEF7	0.782851389449312	0.771	0.9176	0.757	0.924	0.3076	0.2924	0.1688	0.1764
ARGLU1	0.257055751378605					0.0212	0.0097	0.0015	0.001
MBNL2	0.276376163906075	0.925	0.801	0.9074	0.7518	0.0415	0.068	0.0415	0.0787
GPC6	0.118149389656187	0.1784	0.227	0.1784	0.2146	0.0969	0.1	0.0899	0.0847
HS6ST3	0.000360872761572548	0.0302	0.0733	0.0334	0.0858	0.0068	0.0062	0.0091	0.0112
FAM155A	0.406489927125326	0.34	0.5834	0.3266	0.5422	0.0854	0.1428	0.0701	0.1116
PABPN1	0.421028887530957	0.2342	0.088	0.0954	0.0234	0.7558	0.796	0.6842	0.7222
NOVA1	0.470185595654028	0.2454	0.2482	0.2284	0.2124	0.0513	0.0577	0.0571	0.0469
AKAP6	0.098884970623352	0.0684	0.2342	0.0999	0.282	0.613	0.5634	0.6046	0.5048
NPAS3	0.530999320769042	0.4864	0.5786	0.3876	0.5114	0.138	0.1328	0.0824	0.0725
RALGAPA1	0.317926715306874	0.6876	0.5344	0.6476	0.4732	0.0133	0.0063	0.0085	0.0061
PRKD1	0.45425333059303	0.6662	0.934	0.6524	0.9344	0.713	0.6702	0.7166	0.7038
MNAT1	0.471650734041651	0.6654	0.411	0.6444	0.35	0.3814	0.2642	0.3238	0.2
NIN	0.7877391184153	0.5372	0.5492	0.553	0.5212	0.1964	0.3486	0.2328	0.3852
TRIM9	0.554910691738215	0.243	0.1814	0.237	0.2072	0.2064	0.2402	0.169	0.181
DAAM1	0.960093984361713	0.6354	0.773	0.4924	0.7364	0.0898	0.082	0.0728	0.0907
MDGA2	0.882402473329239	0.5032	0.302	0.4548	0.2806	0.5792	0.5192	0.5324	0.4422
RTN1	0.388452466059832	0.6118	0.4072	0.5514	0.3352	0.1956	0.0833	0.1258	0.0442
PPP2R5E	0.35976911005653	0.1416	0.1132	0.0775	0.0775	0.6546	0.6042	0.599	0.5706
LRFN5	0.002250030295852	0.0136	0.0363	0.0083	0.021	0.0237	0.0293	0.0209	0.0269
ATL1	0.668172194496535	0.102	0.0659	0.0693	0.0424	0.4224	0.2438	0.3226	0.1728
NRXN3	0.875496978718241	0.8854	0.4982	0.8574	0.428	0.3864	0.4024	0.3382	0.3288
FUT8	0.36474374754779	0.4374	0.8426	0.4308	0.8378	0.0217	0.0555	0.0096	0.0303
ACTN1	0.59598248607376	0.1598	0.3172	0.1928	0.357	0.6252	0.4944	0.472	0.3304
PCNX1	0.123307107333751	0.1128	0.1042	0.0897	0.086	0.2306	0.2136	0.1886	0.198
RBM25	0.0598669867042669	0.3496	0.2966	0.3126	0.261	0.574	0.2534	0.5298	0.2092
GPHN	0.761972458679284	0.253	0.349	0.2442	0.315	0.0598	0.0604	0.0711	0.0765
RGS6	0.784128122954729	0.257	0.2414	0.2322	0.2226	0.0201	0.029	0.0291	0.0435
FLRT2	0.052903358253592	0.0275	0.0135	0.0469	0.0297	0.068	0.0602	0.0827	0.0731
SIPA1L1	0.0309193257623168	0.0806	0.0928	0.0834	0.1188	0.0134	0.0112	0.0184	0.0153
CALM1	0.52424408498227	0.6056	0.4998	0.5796	0.471	0.3192	0.2588	0.276	0.2086
CYP46A1	0.994466705877738	0.9912	0.8666	0.9872	0.7946	0.9558	0.8212	0.9346	0.749
MARK3	0.773054643744822	0.5078	0.621	0.4078	0.5332	0.53	0.932	0.4572	0.9104
HSP90AA1	0.25213592608087	0.5324	0.4202	0.5232	0.384	0.0451	0.116	0.0439	0.1082
KLC1	0.953162535186203	0.7086	0.9746	0.658	0.977	0.794	0.6406	0.7466	0.5818
UNC79_ENSG00000133958	0.965632677803736	0.473	0.768	0.5298	0.7856	0.6416	0.7402	0.6508	0.7238
CKB	0.264290649013125	0.5658	0.4618	0.5354	0.4672	0.3208	0.261	0.2288	0.1872
EVL	0.191518824617034	0.8444	0.5734	0.7876	0.4624	0.0211	0.011	0.0058	0.0037
DYNC1H1	0.0955940683598893	0.1006	0.074	0.0898	0.0647	0.0072	0.0042	0.0055	0.0034
MEG3	0.0756326409818395	0.2452	0.384	0.2612	0.4332	0.735	0.8046	0.7286	0.7912
_ENSG00000258399	0.425610048258838	0.541	0.4662	0.3974	0.3392	0.862	0.8168	0.8312	0.7694
UBE3A	0.629058258601742	0.1846	0.1352	0.1444	0.097	0.0728	0.132	0.0381	0.0912
GABRB3	0.0560083373872843	0.0121	0.012	0.0164	0.0257	0.0102	0.0082	0.0156	0.0187
GABRG3	0.0958850928634599	0.1584	0.329	0.1826	0.3408	0.3028	0.5732	0.2632	0.5504
SNHG14	0.966809257129666	0.6556	0.739	0.6356	0.7238	0.0714	0.1346	0.0809	0.1296
APBA2_ENSG00000034053	0.421400441852365	0.1478	0.2326	0.1598	0.2484	0.0966	0.072	0.1044	0.0736
TJP1_ENSG00000104067	0.502937851946563	0.8134	0.617	0.8124	0.6546	0.885	0.747	0.8946	0.7358
MEIS2	0.03780051661612	0.3166	0.6016	0.2312	0.5608	0.0077	0.0018	0.0061	0.0056
SPRED1	0.703361395178042	0.4018	0.675	0.3	0.6358	0.4436	0.4648	0.3028	0.3254
CASC4	0.0978782857220687	0.09	0.0873	0.0908	0.0734	0.0359	0.0443	0.0169	0.0411
SCG5_ENSG00000166922	0.474347780726068	0.3286	0.3008	0.3212	0.2562	0.0544	0.1308	0.0528	0.1352
OTUD7A	0.0222201070005778	0.0893	0.0586	0.1118	0.0958	0.9784	0.9208	0.9792	0.9238
FRMD5	0.952674816185031	0.4708	0.214	0.4224	0.2056	0.752	0.5542	0.7168	0.5088
RYR3	0.8676706961909	0.6504	0.8286	0.501	0.7632	0.4546	0.4028	0.394	0.3408
FMN1	0.0959046683640558	0.8608	0.9388	0.7048	0.9424	0.1716	0.1142	0.1672	0.0895
RORA	0.227120699175901	0.7114	0.8112	0.5278	0.729	0.103	0.0691	0.0373	0.0205
HERC1	0.155180182990781	0.948	0.9746	0.7828	0.9576	0.0157	0.0187	0.0051	0.0089
RAB11A	0.43573831312435	0.1572	0.475	0.1772	0.4876	0.9196	0.7182	0.8948	0.6094
DMXL2	0.113135700112799	0.4886	0.4638	0.4546	0.4326	0.648	0.7568	0.435	0.6026
ARPP19	0.718691138182231	0.884	0.5176	0.862	0.4476	0.842	0.8262	0.8122	0.8056
VPS13C	0.00781282719017835	0.0089	0.0077	0.0041	0.0059	0.006	0.0032	0.0039	0.0058
SEMA6D	0.654091073026089	0.9502	0.673	0.963	0.7034	0.9456	0.8998	0.9554	0.8966
SECISBP2L	0.642498791475902	0.52	0.4222	0.5548	0.4386	0.534	0.1398	0.5394	0.1312
TLN2	0.632799980999285	0.3456	0.7388	0.3124	0.7006	0.718	0.8348	0.6434	0.7822
DENND4A	0.308445096667026	0.0424	0.0495	0.0434	0.0584	0.0245	0.0286	0.0245	0.0339
ZNF609	0.674466809546378	0.3974	0.299	0.2528	0.1852	0.5544	0.3652	0.4874	0.296
MYO5A	0.303263387747435	0.3022	0.6104	0.315	0.6196	0.7568	0.458	0.6718	0.3358
PIAS1	0.532177168930599	0.0243	0.0217	0.0422	0.0341	0.0997	0.2348	0.117	0.2406
MYO9A	0.25859726670788	0.5726	0.9964	0.524	0.9984	0.0344	0.0152	0.029	0.016
PKM	0.962156964988677	0.5992	0.9592	0.6276	0.9562	0.2306	0.2398	0.2298	0.2408
MAP2K5	0.945471543667327	0.9388	0.8518	0.9234	0.836	0.2862	0.8708	0.3044	0.8616
SCAPER	0.0716647264224809	0.9056	0.6604	0.9062	0.6948	0.3902	0.3812	0.298	0.274
SH3GL3	0.569889055999921	0.9844	0.6628	0.9798	0.638	0.4462	0.5664	0.4422	0.5392
NPTN	0.149965280897385	0.212	0.1506	0.1118	0.084	0.2304	0.3344	0.0782	0.1742
LINGO1	0.764495972092896	0.5742	0.5192	0.5196	0.4484	0.6468	0.799	0.5744	0.7802
ARNT2	0.454902630422055	0.0951	0.0813	0.0772	0.0764	0.2542	0.2678	0.271	0.2914
MORF4L1	0.318766236304632	0.7108	0.5464	0.66	0.4372	0.147	0.1704	0.1478	0.1544
SCAMP5	0.299378688552983	0.2048	0.5452	0.1542	0.4722	0.4164	0.3922	0.335	0.3014
MEF2A	0.0781558064969628	0.6064	0.9096	0.632	0.9112	0.6902	0.8202	0.5558	0.7384
IGF1R	0.610467266751692	0.221	0.1338	0.2606	0.1562	0.389	0.542	0.4004	0.5128
NTRK3	0.835943925955821	0.7856	0.624	0.7714	0.6078	0.0575	0.0323	0.0602	0.0407
SV2B	0.726508191181957	0.734	0.987	0.7208	0.9852	0.2522	0.205	0.1146	0.1094
RBFOX1	0.52947715107739	0.256	0.6356	0.2954	0.6392	0.0697	0.085	0.0768	0.0867
GRIN2A	0.758968756622131	0.7432	0.8478	0.7258	0.8404	0.335	0.3274	0.3264	0.2918
SHISA9	0.703453917225998	0.494	0.4472	0.525	0.4614	0.12	0.0792	0.1468	0.104
CACNG3	0.960164893902618	0.4958	0.3788	0.495	0.3842	0.5992	0.5686	0.6118	0.605
TNRC6A	0.571570478670682	0.4488	0.348	0.3456	0.2714	0.5748	0.8898	0.6066	0.879
XYLT1	0.282213958368938	0.2084	0.2298	0.242	0.2434	0.6666	0.7402	0.6904	0.7588
PRKCB	0.496317780178512	0.9538	0.9818	0.9496	0.9738	0.3178	0.3576	0.294	0.3476
PDXDC1_ENSG00000179889	0.783627102430086	0.5058	0.2996	0.4804	0.29	0.6166	0.3954	0.4994	0.23
MRTFB	0.477225253229518	0.8498	0.7186	0.8464	0.7088	0.0245	0.0238	0.0108	0.0097
ITFG1	0.209551593404769	0.184	0.1056	0.1814	0.1254	0.5392	0.3752	0.3274	0.1744
ALDOA	0.125392557264425	0.1148	0.1036	0.118	0.1046	0.0389	0.0522	0.0406	0.0533
GNAO1	0.788342476397527	0.174	0.1176	0.181	0.1578	0.7918	0.6928	0.7058	0.6096
NFAT5	0.0390535469552266	0.3002	0.8332	0.3016	0.8306	0.0466	0.0436	0.0631	0.0632
NDRG4	0.13496495745996	0.1568	0.0651	0.0668	0.0237	0.6212	0.4646	0.5224	0.383
FTO	0.857247327087076	0.8222	0.5832	0.8304	0.5778	0.139	0.1232	0.148	0.1384
CDH11	0.0445524068208259	0.3162	0.5066	0.3268	0.54	0.6228	0.5738	0.5382	0.4804
CDH8	0.602715521155365	0.7992	0.5058	0.776	0.4364	0.9114	0.8986	0.9274	0.8906
CHD9	0.143097450929663	0.2588	0.1852	0.2816	0.1982	0.0053	0.0105	0.0055	0.0146
CMTM4	0.089533704741741	0.1278	0.205	0.1646	0.2524	0.1778	0.1388	0.0466	0.0302
GLG1	0.385466738442316	0.9614	0.6452	0.952	0.5398	0.0547	0.2	0.0432	0.2218
COX4I1	0.0527609826213354	0.058	0.0655	0.0372	0.0298	0.012	0.0407	0.0099	0.0308
CDH13	0.0208224033039192	0.4042	0.8898	0.421	0.8844	0.0115	0.0052	0.0212	0.0106
CMIP	0.106135984462186	0.814	0.8418	0.8164	0.8242	0.7332	0.7738	0.6194	0.682
TERF2IP	0.412985609145776	0.6888	0.8886	0.6204	0.8528	0.5066	0.471	0.443	0.3966
ANKRD11	0.0837858200026064	0.0749	0.1044	0.078	0.1248	0.0556	0.0398	0.0519	0.0355
WWOX	0.0165938950846039	0.3064	0.3766	0.2546	0.357	0.0672	0.036	0.0141	0.0102
PAFAH1B1	0.243123688870926	0.9616	0.7472	0.9504	0.8308	0.0078	0.0041	0.0092	0.0107
_ENSG00000007237	0.425455260292515	0.8328	0.9948	0.8144	0.9936	0.4634	0.856	0.3294	0.7966
RABEP1	0.65661175888911	0.3774	0.3012	0.2564	0.1834	0.0749	0.0986	0.0794	0.1636
YWHAE_ENSG00000108953	0.228625552837359	0.1496	0.1074	0.1756	0.12	0.1106	0.1026	0.1018	0.0955
_ENSG00000132359	0.158041362201349	0.9114	0.7402	0.8886	0.7818	0.431	0.322	0.4362	0.3012
MYH10	0.218739939453439	0.1846	0.2174	0.1418	0.1668	0.2302	0.2196	0.2078	0.19
VPS53	0.13736691271041	0.0027	0.0016	0.001	0.001	0.2638	0.184	0.0957	0.0572
ABR_ENSG00000159842	0.831360559719876	0.6334	0.7854	0.6434	0.7782	0.1136	0.085	0.1562	0.1118
ARHGAP44	0.619626897929282	0.5182	0.4618	0.4972	0.4428	0.4474	0.4456	0.423	0.4696
MAP2K4	0.548521421325109	0.611	0.7738	0.55	0.7368	0.7798	0.9196	0.697	0.879
WSB1	0.096793953887463	0.1182	0.1762	0.0906	0.1602	0.0112	0.0115	0.01	0.0263
USP22	0.976241478887142	0.534	0.8218	0.4254	0.7986	0.545	0.8408	0.3756	0.771
MPRIP	0.523127129992043	0.3986	0.5862	0.4236	0.5964	0.5164	0.4642	0.4884	0.4114
NCOR1	0.942565588895598	0.2578	0.1312	0.2154	0.0934	0.0318	0.0168	0.0025	0.0022
NLK	0.858828065639546	0.6134	0.8602	0.6392	0.8684	0.0556	0.1034	0.0279	0.0606
ASIC2	0.668737336568492	0.7	0.3902	0.7082	0.3906	0.1888	0.0994	0.1952	0.1248
SSH2	0.524653742600744	0.9952	0.8552	0.998	0.8278	0.532	0.6512	0.476	0.583
TAOK1	0.784142881964127	0.902	0.903	0.8846	0.8774	0.367	0.272	0.2004	0.1454
MYO1D	0.139160260212497	0.2384	0.2308	0.2016	0.2014	0.9914	0.837	0.9924	0.816
CDK5R1	0.103778060598688	0.209	0.446	0.1438	0.3672	0.2554	0.4238	0.106	0.2718
NF1	0.687999260468365	0.4096	0.4534	0.3246	0.3846	0.5394	0.3034	0.4692	0.2242
SUZ12P1	0.968050267257474	0.8412	0.9814	0.8484	0.9828	0.6064	0.4998	0.6262	0.5364
ACACA_ENSG00000278540	0.66084498010582	0.7468	0.654	0.751	0.631	0.8798	0.9428	0.8822	0.9492
ATP6V0A1	0.937254727594954	0.418	0.756	0.3858	0.7512	0.081	0.0894	0.0602	0.0565
NSF_ENSG00000073969	0.237505868748371	0.8472	0.8316	0.828	0.8216	0.661	0.864	0.5828	0.8276
KANSL1_ENSG00000120071	0.19482475249683	0.7682	0.8794	0.781	0.8792	0.789	0.6468	0.7608	0.5868
EIF1	0.00922790868846644	0.145	0.0618	0.1606	0.072	0.0139	0.0284	0.0131	0.0283
GPATCH8	0.690354480198753	0.811	0.7624	0.8044	0.7596	0.9552	0.9068	0.9566	0.902
MAPT_ENSG00000186868	0.598360086949592	0.92	0.7582	0.9152	0.7342	0.3946	0.4338	0.3464	0.3896
LUC7L3	0.187073813712544	0.0623	0.0462	0.0931	0.0707	0.1376	0.0835	0.0872	0.0513
CLTC	0.977327883164497	0.3706	0.6884	0.3716	0.6724	0.1566	0.1178	0.108	0.0781
BCAS3	0.538085104935207	0.7976	0.7942	0.794	0.7734	0.2056	0.2488	0.1486	0.2124
CA10	0.530934832918208	0.0801	0.0642	0.0786	0.0506	0.529	0.5616	0.5024	0.5162
TANC2	0.223707572330175	0.1178	0.0828	0.1124	0.0681	0.0056	0.0079	0.0065	0.0081
PPM1E	0.443831701042459	0.7846	0.7156	0.7712	0.7316	0.7006	0.8078	0.6842	0.7898
TNRC6C	0.260115290423613	0.5408	0.8442	0.5544	0.8306	0.0446	0.0611	0.0455	0.0644
DDX5	0.0731085787868187	0.138	0.0709	0.1692	0.0902	0.0375	0.0109	0.0073	8e-04
PRKCA	0.876824809694538	0.2382	0.2398	0.2416	0.2102	0.354	0.2234	0.329	0.1918
RBFOX3	0.170275408339884	0.085	0.0526	0.0909	0.0623	0.1038	0.0647	0.1162	0.0779
BPTF	0.119577829644991	0.1806	0.1514	0.1994	0.1736	0.129	0.1328	0.0576	0.0927
RPL38	0.727186849640298	0.5598	0.513	0.5702	0.501	0.4254	0.4962	0.46	0.509
EPB41L3	0.383895841592663	0.588	0.6646	0.4954	0.5468	0.2798	0.4936	0.2194	0.4652
ANKRD12	0.792509078051409	0.6606	0.4276	0.6824	0.4642	0.5826	0.7652	0.5842	0.7726
SPIRE1	0.630325781068653	0.6864	0.9628	0.7166	0.9636	0.0415	0.0159	0.0429	0.0203
LDLRAD4	0.138696094379379	0.3852	0.1676	0.4358	0.219	0.4676	0.665	0.4676	0.6604
DLGAP1	0.783022411930554	0.9264	0.963	0.9186	0.9678	0.1416	0.1508	0.1512	0.1804
ACTG1	0.154429344532309	0.6988	0.473	0.7116	0.4856	0.2186	0.196	0.194	0.1766
DLGAP1-AS4	0.441946508998929	0.7176	0.5156	0.7214	0.5248	0.4892	0.5122	0.5312	0.5568
CELF4	0.85262792562107	0.6144	0.3616	0.579	0.355	0.8572	0.765	0.776	0.673
ST8SIA5	0.161420457412486	0.0984	0.0987	0.1296	0.138	0.4818	0.4182	0.5138	0.4534
NOL4	0.557337729179222	0.7646	0.4412	0.7468	0.4258	0.1888	0.3046	0.1382	0.2864
MIB1	0.85294030011849	0.952	0.8968	0.9368	0.8796	0.7086	0.8644	0.6414	0.8454
KCTD1	0.98642208329661	0.356	0.2986	0.3496	0.2962	0.0499	0.0266	0.0572	0.0302
